customer_segment_government,customer_segment_enterprise,customer_segment_channel partners,customer_segment_midmarket,customer_segment_smallbusinees,country_canada,country_france,country_germany,country_mexico,country_united_states,product_carretera,product_montana,product_amarilla,product_paseo,product_velo,product_vtt,no_discount,low_discount,medium_discount,high_discount,units_sold,low_sale,lowmedium_sale,medium_sale,high_sale,manufacturing_price,sale_price,gross_sales,discounts,sales,cogs,profit,date_formatted,day_name,winter,spring,summer,autumn,month_number,year,2014,2013,weekday,weekend,profit_margin_pct,discount_rate_pct,ROI
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,3495,0,0,0,1,10,300,1048500,125820,922680,873750,48930,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.05,0.12,0.06
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,886,0,1,0,0,10,350,310100,37212,272888,230360,42528,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.16,0.12,0.18
0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2156,0,0,1,0,10,125,269500,32340,237160,258720,-21560,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,-0.09,0.12,-0.08
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,905,0,1,0,0,10,20,18100,2172,15928,9050,6878,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.43,0.12,0.76
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1715,0,0,1,0,10,20,34300,4116,30184,17150,13034,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.43,0.12,0.76
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1359,0,1,0,0,10,300,407700,48924,358776,339750,19026,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.05,0.12,0.06
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2150,0,0,1,0,10,300,645000,77400,567600,537500,30100,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.05,0.12,0.06
0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,380,1,0,0,0,10,15,5700,684,5016,3800,1216,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,0.24,0.12,0.32
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1233,0,1,0,0,10,20,24660,2959.2,21700.8,12330,9370.8,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.43,0.12,0.76
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,986,0,1,0,0,120,350,345100,41412,303688,256360,47328,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.16,0.12,0.18
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,905,0,1,0,0,120,20,18100,2172,15928,9050,6878,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.43,0.12,0.76
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2109,0,0,1,0,250,12,25308,3036.96,22271.04,6327,15944.04,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.72,0.12,2.52
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,3874.5,0,0,0,1,250,15,58117.5,6974.1,51143.4,38745,12398.4,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.24,0.12,0.32
1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,623,0,1,0,0,250,350,218050,26166,191884,161980,29904,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.16,0.12,0.18
1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,986,0,1,0,0,250,350,345100,41412,303688,256360,47328,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.16,0.12,0.18
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2387,0,0,1,0,250,125,298375,35805,262570,286440,-23870,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,-0.09,0.12,-0.08
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1233,0,1,0,0,250,20,24660,2959.2,21700.8,12330,9370.8,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.43,0.12,0.76
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,270,1,0,0,0,260,350,94500,11340,83160,70200,12960,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.16,0.12,0.18
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3421.5,0,0,0,1,260,7,23950.5,2874.06,21076.44,17107.5,3968.94,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.19,0.12,0.23
1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2734,0,0,0,1,260,7,19138,2296.56,16841.44,13670,3171.44,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.19,0.12,0.23
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2548,0,0,0,1,260,15,38220,4586.4,33633.6,25480,8153.6,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.24,0.12,0.32
1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2521.5,0,0,0,1,3,20,50430,6051.6,44378.4,25215,19163.4,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.43,0.12,0.76
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2661,0,0,0,1,5,12,31932,3831.84,28100.16,7983,20117.16,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.72,0.12,2.52
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1531,0,0,1,0,10,20,30620,3674.4,26945.6,15310,11635.6,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.43,0.12,0.76
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1491,0,1,0,0,250,7,10437,1252.44,9184.56,7455,1729.56,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.19,0.12,0.23
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1531,0,0,1,0,250,20,30620,3674.4,26945.6,15310,11635.6,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.43,0.12,0.76
0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2761,0,0,0,1,260,12,33132,3975.84,29156.16,8283,20873.16,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.72,0.12,2.52
0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2567,0,0,0,1,3,15,38505,5005.65,33499.35,25670,7829.35,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.23,0.13,0.31
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2567,0,0,0,1,250,15,38505,5005.65,33499.35,25670,7829.35,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.23,0.13,0.31
1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,923,0,1,0,0,3,350,323050,41996.5,281053.5,239980,41073.5,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.15,0.13,0.17
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,442,1,0,0,0,3,20,8840,1149.2,7690.8,4420,3270.8,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.43,0.13,0.74
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,982.5,0,1,0,0,5,350,343875,44703.75,299171.25,255450,43721.25,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.15,0.13,0.17
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1298,0,1,0,0,5,7,9086,1181.18,7904.82,6490,1414.82,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.18,0.13,0.22
0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,604,0,1,0,0,5,12,7248,942.24,6305.76,1812,4493.76,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.71,0.13,2.48
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2255,0,0,1,0,5,20,45100,5863,39237,22550,16687,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.43,0.13,0.74
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1249,0,1,0,0,5,20,24980,3247.4,21732.6,12490,9242.6,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.43,0.13,0.74
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1438.5,0,1,0,0,10,7,10069.5,1309.04,8760.47,7192.5,1567.97,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.18,0.13,0.22
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,807,0,1,0,0,10,300,242100,31473,210627,201750,8877,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.04,0.13,0.04
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2641,0,0,0,1,10,20,52820,6866.6,45953.4,26410,19543.4,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.43,0.13,0.74
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2708,0,0,0,1,10,20,54160,7040.8,47119.2,27080,20039.2,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.43,0.13,0.74
0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1583,0,0,1,0,10,125,197875,25723.75,172151.25,189960,-17808.75,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,-0.10,0.13,-0.09
0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,571,0,1,0,0,10,12,6852,890.76,5961.24,1713,4248.24,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.71,0.13,2.48
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2696,0,0,0,1,10,7,18872,2453.36,16418.64,13480,2938.64,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.18,0.13,0.22
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1565,0,0,1,0,10,15,23475,3051.75,20423.25,15650,4773.25,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.23,0.13,0.31
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1249,0,1,0,0,10,20,24980,3247.4,21732.6,12490,9242.6,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.43,0.13,0.74
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,357,1,0,0,0,10,350,124950,16243.5,108706.5,92820,15886.5,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.15,0.13,0.17
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1013,0,1,0,0,10,12,12156,1580.28,10575.72,3039,7536.72,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.71,0.13,2.48
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3997.5,0,0,0,1,120,15,59962.5,7795.13,52167.38,39975,12192.38,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,0.23,0.13,0.31
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1190,0,1,0,0,120,7,8330,1082.9,7247.1,5950,1297.1,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.18,0.13,0.22
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,604,0,1,0,0,120,12,7248,942.24,6305.76,1812,4493.76,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.71,0.13,2.48
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,660,0,1,0,0,120,15,9900,1287,8613,6600,2013,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.23,0.13,0.31
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,410,1,0,0,0,120,12,4920,639.6,4280.4,1230,3050.4,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.71,0.13,2.48
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2605,0,0,0,1,120,300,781500,101595,679905,651250,28655,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.04,0.13,0.04
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1013,0,1,0,0,120,12,12156,1580.28,10575.72,3039,7536.72,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.71,0.13,2.48
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1583,0,0,1,0,250,125,197875,25723.75,172151.25,189960,-17808.75,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,-0.10,0.13,-0.09
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1565,0,0,1,0,250,15,23475,3051.75,20423.25,15650,4773.25,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.23,0.13,0.31
0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1659,0,0,1,0,260,125,207375,26958.75,180416.25,199080,-18663.75,1/1/2014,Wednesday,1,0,0,0,1,2014,1,0,1,0,-0.10,0.13,-0.09
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1190,0,1,0,0,260,7,8330,1082.9,7247.1,5950,1297.1,6/1/2014,Sunday,0,0,1,0,6,2014,1,0,0,1,0.18,0.13,0.22
0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,410,1,0,0,0,260,12,4920,639.6,4280.4,1230,3050.4,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.71,0.13,2.48
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1770,0,0,1,0,260,12,21240,2761.2,18478.8,5310,13168.8,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,0.71,0.13,2.48
1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2579,0,0,0,1,3,20,51580,7221.2,44358.8,25790,18568.8,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.42,0.14,0.72
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1743,0,0,1,0,3,20,34860,4880.4,29979.6,17430,12549.6,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.42,0.14,0.72
1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2996,0,0,0,1,3,7,20972,2936.08,18035.92,14980,3055.92,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.17,0.14,0.20
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,280,1,0,0,0,3,7,1960,274.4,1685.6,1400,285.6,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.17,0.14,0.20
1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,293,1,0,0,0,5,7,2051,287.14,1763.86,1465,298.86,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.17,0.14,0.20
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2996,0,0,0,1,5,7,20972,2936.08,18035.92,14980,3055.92,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.17,0.14,0.20
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,278,1,0,0,0,10,15,4170,583.8,3586.2,2780,806.2,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.22,0.14,0.29
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2428,0,0,1,0,10,20,48560,6798.4,41761.6,24280,17481.6,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.42,0.14,0.72
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1767,0,0,1,0,10,15,26505,3710.7,22794.3,17670,5124.3,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.22,0.14,0.29
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1393,0,1,0,0,10,12,16716,2340.24,14375.76,4179,10196.76,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.71,0.14,2.44
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,280,1,0,0,0,250,7,1960,274.4,1685.6,1400,285.6,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.17,0.14,0.20
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1393,0,1,0,0,260,12,16716,2340.24,14375.76,4179,10196.76,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.71,0.14,2.44
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2015,0,0,1,0,260,12,24180,3385.2,20794.8,6045,14749.8,12/1/2013,Sunday,1,0,0,0,12,2013,0,1,0,1,0.71,0.14,2.44
0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,801,0,1,0,0,3,300,240300,33642,206658,200250,6408,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.03,0.14,0.03
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1023,0,1,0,0,3,125,127875,17902.5,109972.5,122760,-12787.5,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,-0.12,0.14,-0.10
0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1496,0,1,0,0,3,300,448800,62832,385968,374000,11968,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.03,0.14,0.03
0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1010,0,1,0,0,3,300,303000,42420,260580,252500,8080,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.03,0.14,0.03
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1513,0,0,1,0,3,15,22695,3177.3,19517.7,15130,4387.7,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.22,0.14,0.29
0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2300,0,0,1,0,3,15,34500,4830,29670,23000,6670,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.22,0.14,0.29
1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1199,0,1,0,0,5,350,419650,58751,360899,311740,49159,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.14,0.14,0.16
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,200,1,0,0,0,5,350,70000,9800,60200,52000,8200,5/1/2014,Thursday,0,1,0,0,5,2014,1,0,1,0,0.14,0.14,0.16
1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,388,1,0,0,0,5,7,2716,380.24,2335.76,1940,395.76,9/1/2014,Monday,0,0,0,1,9,2014,1,0,1,0,0.17,0.14,0.20
1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1727,0,0,1,0,5,7,12089,1692.46,10396.54,8635,1761.54,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.17,0.14,0.20
0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2300,0,0,1,0,5,15,34500,4830,29670,23000,6670,12/1/2014,Monday,1,0,0,0,12,2014,1,0,1,0,0.22,0.14,0.29
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,260,1,0,0,0,10,20,5200,728,4472,2600,1872,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,0.42,0.14,0.72
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2470,0,0,1,0,10,15,37050,5187,31863,24700,7163,9/1/2013,Sunday,0,0,0,1,9,2013,0,1,0,1,0.22,0.14,0.29
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1743,0,0,1,0,10,15,26145,3660.3,22484.7,17430,5054.7,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.22,0.14,0.29
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2914,0,0,0,1,10,12,34968,4895.52,30072.48,8742,21330.48,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.71,0.14,2.44
1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1731,0,0,1,0,10,7,12117,1696.38,10420.62,8655,1765.62,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.17,0.14,0.20
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,700,0,1,0,0,10,350,245000,34300,210700,182000,28700,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.14,0.14,0.16
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2222,0,0,1,0,10,12,26664,3732.96,22931.04,6666,16265.04,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.71,0.14,2.44
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1177,0,1,0,0,10,350,411950,57673,354277,306020,48257,11/1/2014,Saturday,0,0,0,1,11,2014,1,0,0,1,0.14,0.14,0.16
0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1575,0,0,1,0,120,125,196875,27562.5,169312.5,189000,-19687.5,2/1/2014,Saturday,1,0,0,0,2,2014,1,0,0,1,-0.12,0.14,-0.10
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,606,0,1,0,0,120,20,12120,1696.8,10423.2,6060,4363.2,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.42,0.14,0.72
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2460,0,0,1,0,120,300,738000,103320,634680,615000,19680,7/1/2014,Tuesday,0,0,1,0,7,2014,1,0,1,0,0.03,0.14,0.03
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,269,1,0,0,0,120,300,80700,11298,69402,67250,2152,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.03,0.14,0.03
0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2536,0,0,0,1,120,300,760800,106512,654288,634000,20288,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.03,0.14,0.03
1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,2903,0,0,0,1,250,7,20321,2844.94,17476.06,14515,2961.06,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.17,0.14,0.20
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2541,0,0,0,1,250,300,762300,106722,655578,635250,20328,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.03,0.14,0.03
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,269,1,0,0,0,250,300,80700,11298,69402,67250,2152,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.03,0.14,0.03
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1496,0,1,0,0,250,300,448800,62832,385968,374000,11968,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.03,0.14,0.03
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1010,0,1,0,0,250,300,303000,42420,260580,252500,8080,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.03,0.14,0.03
0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,888,0,1,0,0,260,300,266400,37296,229104,222000,7104,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.03,0.14,0.03
0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2475,0,0,1,0,260,12,29700,4158,25542,7425,18117,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,0.71,0.14,2.44
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1743,0,0,1,0,260,15,26145,3660.3,22484.7,17430,5054.7,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.22,0.14,0.29
0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2914,0,0,0,1,260,12,34968,4895.52,30072.48,8742,21330.48,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.71,0.14,2.44
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1731,0,0,1,0,260,7,12117,1696.38,10420.62,8655,1765.62,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.17,0.14,0.20
1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1727,0,0,1,0,260,7,12089,1692.46,10396.54,8635,1761.54,10/1/2013,Tuesday,0,0,0,1,10,2013,0,1,1,0,0.17,0.14,0.20
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1870,0,0,1,0,260,15,28050,3927,24123,18700,5423,11/1/2013,Friday,0,0,0,1,11,2013,0,1,1,0,0.22,0.14,0.29
0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1174,0,1,0,0,3,125,146750,22012.5,124737.5,140880,-16142.5,8/1/2014,Friday,0,0,1,0,8,2014,1,0,1,0,-0.13,0.15,-0.11
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1085,0,1,0,0,3,125,135625,20343.75,115281.25,130200,-14918.75,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,-0.13,0.15,-0.11
0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,546,0,1,0,0,5,300,163800,24570,139230,136500,2730,10/1/2014,Wednesday,0,0,0,1,10,2014,1,0,1,0,0.02,0.15,0.02
1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1158,0,1,0,0,10,20,23160,3474,19686,11580,8106,3/1/2014,Saturday,0,1,0,0,3,2014,1,0,0,1,0.41,0.15,0.70
0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1614,0,0,1,0,10,15,24210,3631.5,20578.5,16140,4438.5,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.22,0.15,0.28
1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2535,0,0,0,1,10,7,17745,2661.75,15083.25,12675,2408.25,4/1/2014,Tuesday,0,1,0,0,4,2014,1,0,1,0,0.16,0.15,0.19
